(Adif:0.0193925,(Aech:0.0243828,(Agem:0.0154811,Asub:0.00514232):0.0194016):0.0053337,Aten:0.036512);
(Adif:0.0243464,((Agem:0.00307353,Asub:0.0207346):0.00724549,Aten:0.0288532):0.0054095,Aech:0.0344852);
(Adif:0.00432626,Aech:0.00501847,((Agem:0.00422855,Asub:0.0257429):0.00742378,Aten:0.0334697):0.0040911);
(Adif:0.00498672,Aech:0.00450761,((Agem:0.00858868,Asub:0.0069233):0.00545896,Aten:0.0279472):0.00387867);
(Adif:0.0129814,Aech:0.00837098,((Agem:0.0156318,Asub:0.00189361):0.0914678,Aten:0.0648874):0.0202694);
(Adif:0.011697,((Agem:0.00273778,Asub:0.00960575):0.00298546,Aech:0.0838606):0.0434782,Aten:0.0168652);
(Adif:0.0104804,(Aech:0.00915969,(Agem:0.00364821,Asub:0.00146419):0.0131969):0.00648596,Aten:0.0385785);
(Adif:0.0114211,Aech:0.00426629,((Agem:2.3483e-06,Asub:0.000696967):0.00891275,Aten:0.0468605):0.00916604);
(Adif:0.00615415,Aech:0.00786819,((Agem:0.00622826,Asub:0.00386175):0.00268996,Aten:0.0326942):0.00536799);
(Adif:0.0243856,Aech:0.0294899,((Agem:0.00348119,Asub:0.00285654):0.00922394,Aten:0.0183217):0.00338055);
(Adif:0.00864122,Aech:0.0137181,((Agem:0.00833578,Asub:0.00517191):0.00452193,Aten:0.0377967):0.00664536);
(Adif:0.00623467,(Aech:0.00588837,Aten:0.0230812):0.00217819,(Agem:0.006181,Asub:0.00648732):0.00176185);
(Adif:0.00399862,Aech:0.11643,((Agem:0.00946287,Asub:0.0075354):0.00312962,Aten:0.0275991):0.00718504);
(Adif:0.00679735,Aech:0.00830412,((Agem:0.000817584,Asub:0.00250671):0.00604966,Aten:0.0203695):0.00159464);
(Adif:0.00965151,Aech:0.00985651,((Agem:0.0125228,Asub:0.00451776):0.00324209,Aten:0.0339012):0.00559745);
(Adif:0.010073,Aech:0.00445597,((Agem:0.00358041,Asub:0.0299488):0.00822322,Aten:0.0318424):0.00237731);
(Adif:0.00795316,Aech:0.0129949,((Agem:0.00413282,Asub:0.00080384):0.01468,Aten:0.0337221):0.0199237);
(Adif:0.00594722,Aech:0.00557521,((Agem:0.00218689,Asub:0.00366245):0.00308121,Aten:0.0208656):0.00239572);
(Adif:0.0144959,Aech:0.00535955,((Agem:0.00584457,Asub:0.00202906):0.00304337,Aten:0.0322969):0.00421889);
(Adif:2.2972e-06,(Aech:0.00352011,(Agem:0.00308489,Asub:0.00116367):0.0215492):0.0225711,Aten:0.0433318);
(Adif:0.0499305,(Aech:0.0329964,(Agem:0.0585597,Asub:0.0117931):0.0212555):0.0276793,Aten:0.0524215);
(Adif:0.00587943,Aech:0.00780725,((Agem:0.00445171,Asub:0.00735877):0.00360536,Aten:0.0214716):0.00261194);
(Adif:0.011202,Aech:0.0116495,((Agem:0.00538757,Asub:0.00389809):0.0104557,Aten:0.0255414):0.0052948);
(Adif:0.0201571,(Aech:0.0313791,(Agem:0.064781,Asub:0.0143834):0.0150436):0.00508889,Aten:0.0677712);
(Adif:0.00862325,Aech:0.00903471,((Asub:0.00897167,Agem:0.00204941):0.0195462,Aten:0.0327254):0.0085175);
(Adif:0.00777675,(Aech:0.0110925,(Agem:0.0143584,Asub:0.0977617):0.00444273):0.00877014,Aten:0.0271142);
(Adif:0.0101212,Aech:0.00531164,((Agem:0.00242743,Asub:0.00285283):0.00818364,Aten:0.0369584):0.0102962);
(Adif:0.0115762,Aech:0.00875102,((Agem:0.00609139,Asub:0.00441549):0.00535066,Aten:0.0241132):0.00475054);
(Adif:0.0127712,Aech:0.0388341,((Agem:0.0131071,Asub:0.00493779):0.00619144,Aten:0.0233843):0.00159821);
(Adif:0.00890369,(Aech:0.0104094,(Agem:0.00455758,Asub:0.004114):0.00412806):0.0021428,Aten:0.0248774);
(Adif:0.0161539,Aech:0.00705015,((Agem:2.116e-06,Asub:0.00697735):0.0185693,Aten:0.0178743):0.0270926);
(Adif:0.00561902,Aech:0.00271661,((Agem:0.000964958,Asub:2.8779e-06):0.0109611,Aten:0.0497008):0.00423794);
(Adif:0.00872121,(Aech:0.00509079,(Agem:0.00369086,Asub:0.00182725):0.00933943):0.00306518,Aten:0.0233315);
(Adif:0.00494666,Aech:0.0135083,((Agem:0.00188808,Asub:0.00163354):0.00517169,Aten:0.0313382):0.00158898);
(Adif:0.00859031,Aech:0.00545657,((Agem:0.00383433,Asub:0.00670401):0.0133726,Aten:0.0298111):0.00726394);
(Adif:0.00989366,Aech:0.100527,((Agem:0.0178156,Asub:0.00735525):0.00675013,Aten:0.0326769):0.00399488);
(Adif:0.00737952,Aech:0.00858891,(Agem:0.00457099,(Asub:0.00633792,Aten:0.0190626):0.00331744):0.00145357);
(Adif:0.000402132,(Aech:0.00214542,(Agem:0.00285883,Asub:0.00727853):0.017079):0.0420123,Aten:0.0383662);
(Adif:0.00462406,Aech:0.0879244,((Agem:0.00245254,Asub:0.022874):0.0086173,Aten:0.0247097):0.00588555);
(Adif:0.00945055,((Agem:0.00788479,Asub:0.013002):0.00638468,Aten:0.0241752):0.00738318,Aech:0.0580821);
(Adif:0.0122232,Aech:0.00720718,((Agem:0.00497921,Asub:0.00397102):0.00665476,Aten:0.0336373):0.00148093);
(Adif:0.0180616,((Aech:0.0100691,Aten:0.0572245):0.0594035,Asub:0.00622432):0.0258954,Agem:0.00144637);
(Adif:0.00715163,Aech:0.00535061,((Agem:0.000886872,Asub:2.7123e-06):0.00535266,Aten:0.0170965):0.00266517);
(Adif:0.00874169,Aech:0.0140336,((Agem:0.00566282,Asub:0.00434565):0.0107981,Aten:0.0266177):0.0016654);
(Adif:0.00401764,(Aech:0.0263553,(Agem:0.00147273,Asub:0.00295735):0.00818029):0.00739631,Aten:0.0137187);
(Adif:0.00272211,Aech:0.00643053,((Agem:0.00274949,Asub:0.00362663):0.00318243,Aten:0.0150103):0.00326149);
(Adif:0.00421247,Aech:0.0127712,((Agem:0.00275796,Asub:0.0035478):0.00196409,Aten:0.02642):0.00440174);
(Adif:0.00520776,Aech:0.0229103,((Agem:0.00416714,Asub:0.00500998):0.0051808,Aten:0.0281315):0.0125914);
(Adif:2.4664e-06,Aech:0.077813,((Agem:0.00603489,Asub:0.00117131):0.00886275,Aten:0.0383864):0.00781316);
(Adif:0.00842439,(Aech:0.0138376,Aten:0.0458223):0.00810283,(Agem:0.00551025,Asub:0.0118638):0.00802083);
(Adif:0.00599493,Aech:0.0129005,((Agem:0.00455387,Asub:0.00595157):0.00273959,Aten:0.0201667):0.00419662);
(Adif:0.0119254,Aech:0.0650456,((Agem:0.0014943,Asub:0.00600218):0.0315533,Aten:0.031355):0.00899209);
(Adif:0.00700172,Aech:0.0132336,((Agem:0.010124,Asub:0.00607716):0.000957302,Aten:0.0366195):0.00305038);
(Adif:0.00689316,(Aech:0.00874873,(Agem:0.00513999,Asub:0.00417762):0.00110129):0.0104661,Aten:0.0553971);
(Adif:0.00677652,((Asub:0.000719504,Agem:0.00784729):0.00269376,Aech:0.00798016):0.00885007,Aten:0.0369632);
(Adif:0.0290291,(Aech:0.0104829,(Agem:0.0087208,Asub:0.0241152):0.00330722):0.00375753,Aten:0.0404202);
(Adif:0.00417409,Aech:0.00464854,((Agem:0.00234798,Asub:0.00116935):0.00339033,Aten:0.0263128):0.00197111);
(Adif:0.053152,Aech:0.0223479,((Agem:0.00139943,Asub:0.000665029):0.019921,Aten:0.0531305):0.017873);
(Adif:0.00703875,Aech:0.00718691,((Agem:0.00270157,Asub:0.00422387):0.00785558,Aten:0.0260804):0.00709793);
(Adif:0.0034629,Aech:0.00548371,((Agem:0.00318025,Asub:0.00124333):0.00645968,Aten:0.0237645):0.00455886);
(Adif:0.0100674,Aech:0.00685647,(Agem:0.0036111,(Asub:0.00771615,Aten:0.0347115):0.00613573):0.0033484);
(Adif:0.00732834,Aech:0.00546809,((Agem:0.00335348,Asub:0.000659393):0.00369318,Aten:0.0195321):0.0018201);
(Adif:0.00845998,Aech:0.0137778,((Agem:0.00210621,Asub:0.00225835):0.00803822,Aten:0.0394273):0.00279541);
(Adif:0.0196928,Asub:0.0146467,(Aten:0.0310017,(Aech:0.0715787,Agem:0.058743):0.164235):0.0163997);
(Adif:0.00584926,(Aech:0.00639005,(Agem:2.8779e-06,Asub:0.00290478):0.0019457):0.00584665,Aten:0.0248479);
(Adif:0.00736386,Aech:0.009879,((Agem:0.00498621,Asub:0.00440534):0.00828926,Aten:0.0310725):0.00653327);
(Adif:0.0278426,(Aech:0.0108974,(Agem:0.0323761,Asub:0.00240671):0.00351012):0.00712548,Aten:0.0181608);
(Adif:0.0171782,(Aech:0.0114423,(Agem:0.00385249,Asub:0.00436952):0.00838643):0.00208269,Aten:0.014549);
(Adif:0.00844884,Aech:0.00327945,((Agem:0.0256322,Asub:0.00231935):0.00828935,Aten:0.0269123):0.00444418);
(Adif:0.00363706,Aech:0.0036413,((Agem:2.1726e-06,Asub:0.00240592):0.00123462,Aten:0.0185102):0.00116212);
(Adif:0.00984098,(Agem:0.0603897,(Asub:0.0406129,Aten:0.0295164):0.00621739):0.0101958,Aech:0.0721445);
(Adif:0.0224839,Aech:0.0160843,((Agem:0.0105924,Asub:0.00314125):0.0101015,Aten:0.0586923):0.00306307);
(Adif:0.0112073,Aech:0.00841204,((Agem:0.00854658,Asub:0.00563675):0.00276575,Aten:0.0381717):0.00391959);
(Adif:0.0108991,Aech:0.00870421,((Agem:0.00137221,Asub:0.00966295):0.0053019,Aten:0.0423166):0.00205363);
(Adif:0.00414461,Aech:0.00507664,((Agem:0.00912547,Asub:0.00765771):0.00279594,Aten:0.0281964):0.00321698);
(Adif:0.00706971,Aech:0.00612149,((Agem:0.00100009,Asub:0.000999654):0.00685078,Aten:0.0226879):0.0120933);
(Adif:0.00424868,Aech:0.00734796,((Agem:0.00198306,Asub:0.00222728):0.00197659,Aten:0.0436974):0.00454395);
(Adif:0.00676851,(Aech:0.00615872,(Agem:0.00204555,Asub:0.00287392):0.00538737):0.00170469,Aten:0.0247447);
(Adif:0.0119433,Aech:0.00894578,((Agem:0.00888397,Asub:0.00491835):0.00990281,Aten:0.0217735):0.00639808);
(Adif:0.00291766,Aech:0.00585265,((Agem:0.0024422,Asub:0.00587288):0.00406783,Aten:0.0322919):0.00786851);
(Adif:0.0113955,Aech:0.00867721,((Agem:0.00163596,Asub:0.0110368):0.0125938,Aten:0.0288817):0.00418185);
(Adif:0.0074703,Aech:0.00730756,((Agem:0.00210945,Asub:0.000625466):0.00636138,Aten:0.0418216):0.00591972);
(Adif:0.0102816,Aech:0.0120507,((Agem:0.00205648,Asub:0.00151008):0.0083303,Aten:0.0155127):0.0156732);
(Adif:0.00727186,Aech:0.0402877,((Agem:0.0093161,Asub:0.0342235):0.00220368,Aten:0.0235211):0.00380729);
(Adif:0.0174309,Aech:0.0227967,((Agem:0.0125294,Asub:0.0143043):0.00526261,Aten:0.0491559):0.00170281);
(Adif:0.00995117,Aech:0.0101937,((Agem:0.0139098,Asub:0.0129038):0.00407584,Aten:0.041428):0.00597464);
(Adif:0.0148345,Aech:0.0369183,(Agem:0.0216146,(Asub:0.0103109,Aten:0.0195796):0.00348214):0.00292406);
(Adif:0.0139679,(Aech:0.003385,(Agem:0.001562,Asub:0.00316675):0.00455707):0.00465556,Aten:0.0269889);
(Adif:0.00445741,Aech:0.00615065,((Agem:0.0113758,Asub:0.0100406):0.00644412,Aten:0.027873):0.00545641);
(Adif:0.00658914,Aech:0.00500731,((Agem:0.00327615,Asub:0.00865487):0.00482044,Aten:0.0203775):0.00310382);
(Adif:0.00428435,Aech:0.0107103,((Agem:0.00710383,Asub:0.00351628):0.00529386,Aten:0.0303384):0.0042738);
(Adif:0.00507436,(Aech:0.0243877,Aten:0.0469049):0.0159347,(Agem:0.00380988,Asub:0.00791055):0.0174661);
(Adif:0.00971403,Aech:0.0106287,((Agem:0.00479728,Asub:0.00502122):0.0114067,Aten:0.0343344):0.00634662);
(Adif:0.0149709,(Agem:0.0015258,(Aech:0.041959,Asub:0.00253133):0.045599):0.0592238,Aten:0.0343053);
(Adif:0.0110227,Aech:0.00751931,((Agem:0.00638428,Asub:0.0047842):0.025646,Aten:0.0482601):0.00705667);
(Adif:0.00683644,Aech:0.00281465,((Asub:0.00708421,Agem:0.00140343):0.00290612,Aten:0.0276281):0.00393144);
(Adif:0.00959989,Aech:0.00732016,((Agem:0.00703413,Asub:0.00707068):0.00690994,Aten:0.0158889):0.00608939);
(Adif:0.0097566,Aech:0.00742207,((Agem:0.00467799,Asub:0.00384973):0.00416138,Aten:0.0359949):0.0111541);
(Adif:0.00721004,Aech:0.0134677,((Agem:0.0023902,Asub:0.00171339):0.00897196,Aten:0.0211039):0.00381646);
(Adif:0.00799006,Aech:0.0138754,((Agem:0.00596762,Asub:0.00669404):0.00242502,Aten:0.038228):0.0109177);
(Adif:0.00595268,Aech:0.00761094,((Agem:0.00889428,Asub:0.0359415):0.0108471,Aten:0.0283392):0.00497233);
(Adif:0.0210184,Aech:0.00429488,((Agem:0.00528821,Asub:0.0212506):0.00531028,Aten:0.024986):0.00590719);
(Adif:0.0100927,Aech:0.0060146,((Agem:0.00228633,Asub:0.00315876):0.0113906,Aten:0.0253802):0.00424233);
(Adif:0.0138317,(Aech:0.0407193,(Agem:0.0483386,Aten:0.0257387):0.0165571):0.0481853,Asub:0.0822628);
(Adif:0.00897192,((Agem:0.00539295,Asub:2.318e-06):0.00541965,Aten:0.0263449):0.00362557,Aech:0.0106425);
(Adif:0.00564852,Aech:0.00510521,((Agem:0.00310419,Asub:0.00420758):0.00279024,Aten:0.0314396):0.00233073);
(Adif:0.0139358,Aech:0.0107416,((Agem:0.00749112,Asub:0.0855206):0.010265,Aten:0.062196):0.0131737);
(Adif:0.0103518,Aech:0.0100431,((Agem:0.00472222,Asub:0.00223964):0.0106746,Aten:0.0337914):0.00897432);
(Adif:0.0110535,Aech:0.00963372,((Agem:0.000544223,Asub:0.00384307):0.00787025,Aten:0.0223823):0.0032595);
(Adif:0.00798573,Aech:0.00679876,((Agem:0.00779917,Asub:0.0138505):0.0134201,Aten:0.0154217):0.00244855);
(Adif:0.00432139,((Asub:0.00515852,Agem:0.04081):0.0140656,Aten:0.0328246):0.00904165,Aech:0.0124392);
(Adif:0.0101958,Aech:0.0223772,((Agem:0.00293713,Asub:0.118444):0.0138101,Aten:0.0243159):0.0159307);
(Adif:0.00888571,Aech:0.00917786,((Agem:0.00339595,Asub:0.0017731):0.0100004,Aten:0.0446783):0.00440059);
(Adif:0.0119225,Aech:0.00355371,((Agem:0.0062534,Asub:0.00720437):0.00258491,Aten:0.023702):0.0114297);
(Adif:0.00588645,Aech:0.0205588,((Agem:0.00472403,Asub:0.00385182):0.00352156,Aten:0.0204395):0.00201688);
(Adif:0.00444036,Aech:0.00894963,((Agem:0.00891102,Aten:0.0684573):0.0051078,Asub:0.0065215):0.00571538);
(Adif:0.0189219,Aech:0.0128687,((Agem:0.00279944,Asub:0.00188572):0.0224111,Aten:0.0361019):0.0113133);
(Adif:0.00662922,(Aech:0.00560002,(Agem:0.00385913,Asub:0.00385803):0.00807386):0.0014001,Aten:0.0262776);
(Adif:0.00340784,Aech:0.0125433,((Agem:0.0092354,Asub:0.00550134):0.00364237,Aten:0.0308105):0.00469914);
(Adif:0.0282745,((Aech:0.0102965,Agem:0.0321544):0.00705891,Asub:0.0830288):0.0676647,Aten:0.0353279);
(Adif:0.0252957,((Aech:0.0593304,Asub:0.0392305):0.0154384,Aten:0.0234512):0.0345721,Agem:0.105821);
(Adif:0.00874716,Aech:0.00535787,((Asub:0.00336277,Agem:0.00172874):0.00821984,Aten:0.0316223):0.0058295);
(Adif:0.0079412,Aech:0.00704146,((Agem:0.0394279,Asub:0.00941324):0.00187841,Aten:0.0184135):0.0042054);
(Adif:0.00643527,Aech:0.00994592,((Agem:0.00271744,Asub:0.00270733):0.00384716,Aten:0.0179191):0.00486802);
(Adif:0.00472916,Aech:0.00472994,((Agem:0.00116203,Asub:2.1357e-06):0.00123925,Aten:0.0273852):0.00226266);
(Adif:0.0143545,(Aech:0.0221994,(Agem:0.018704,Asub:0.0250775):0.0218795):0.020569,Aten:0.0370381);
(Adif:0.008196,Aech:0.00667819,((Agem:0.00370411,Asub:0.00444584):0.00818458,Aten:0.0169084):0.00920059);
(Adif:0.0116907,(Aech:0.00900727,(Agem:0.0349264,Asub:0.0396323):0.0179024):0.0573222,Aten:0.0416318);
(Adif:0.00424451,Aech:0.00180783,((Agem:0.0023665,Asub:0.00188254):0.00606413,Aten:0.0190595):0.00137819);
(Adif:0.00970296,Aech:0.00885754,((Asub:0.00216399,Agem:2.5184e-06):0.0221043,Aten:0.0877675):0.0104427);
(Adif:2.1589e-06,(Aech:0.0946712,(Agem:0.000590422,Asub:0.119648):0.0855803):0.260382,Aten:0.0607971);
(Adif:0.00659287,(Aech:0.00536234,(Agem:0.0246515,Asub:0.00191362):0.00733517):0.00967147,Aten:0.0268022);
(Adif:0.00886747,Aech:0.00676886,((Agem:0.0171599,Asub:0.00808889):0.00666205,Aten:0.0234244):0.00631485);
(Adif:0.00372992,Aech:0.00237181,((Agem:0.00176486,Asub:2.1462e-06):0.00180164,Aten:0.017146):0.00114025);
(Adif:0.00255036,Aech:0.00255171,((Agem:0.000835677,Asub:0.00170908):0.00578566,Aten:0.0361895):0.00449104);
(Adif:0.00314559,((Agem:0.00103802,Asub:2.505e-06):0.0074835,Aten:0.0325029):0.00191439,Aech:0.00622346);
(Adif:0.0122315,Aech:0.0072178,((Agem:0.00622981,Asub:0.118428):0.0102366,Aten:0.0607485):0.00963159);
(Adif:0.0110113,Aech:0.00555602,((Agem:0.00406462,Asub:0.00214401):0.00661859,Aten:0.0174202):0.00280613);
(Adif:0.012267,Aech:0.00715257,((Agem:0.00222061,Asub:0.00221982):0.0155547,Aten:0.0181125):0.0135306);
(Adif:0.00526922,Aech:0.0302982,((Agem:0.170356,Asub:0.000226913):0.011933,Aten:0.015192):0.00314453);
(Adif:0.0100136,Aech:0.00678443,((Agem:0.00741333,Asub:0.0402078):0.00358615,Aten:0.0178636):0.00277495);
(Adif:0.00953007,Aech:0.00887944,((Agem:0.00621037,Asub:0.011795):0.00492602,Aten:0.0265504):0.00539938);
(Adif:0.0512478,(Aten:0.0210554,(Asub:0.00148418,Agem:2.3759e-06):0.00357651):0.00360499,Aech:0.00176088);
(Adif:0.00638838,Aech:0.00819286,((Agem:0.00754418,Asub:0.00356257):0.00773027,Aten:0.0713957):0.00829294);
(Adif:0.00458949,Aech:0.00149981,((Agem:0.00572595,Asub:0.0131282):0.00423245,Aten:0.0252187):0.00976539);
(Adif:0.00858892,Aech:0.00229382,((Agem:0.000827025,Asub:0.00663017):0.00182899,Aten:0.0206179):0.00346889);
(Adif:0.00103238,Aech:0.00206867,((Agem:0.00208085,Asub:0.00523193):0.00313925,Aten:0.0104917):0.00310283);
(Adif:0.00422813,Aech:0.00475645,((Asub:0.00559989,Agem:0.0180379):0.00551865,Aten:0.0229107):0.00194436);
(Adif:0.00537326,Aech:0.0069434,((Agem:0.00573144,Asub:0.00203831):0.00436997,Aten:0.0313427):0.00472555);
(Adif:0.00957124,Aech:0.00789471,((Agem:0.00378957,Asub:0.00387557):0.00663293,Aten:0.0277821):0.00556595);
(Adif:0.0157995,(Aech:0.00595227,(Agem:0.00170935,Asub:0.00398799):0.00238278):0.00326578,Aten:0.0143197);
(Adif:0.00765988,(Aech:0.00741338,(Agem:0.00595189,Asub:0.00389722):0.00742017):0.014793,Aten:0.0380105);
(Adif:0.00553021,((Agem:0.00274851,Asub:0.00137548):0.00278082,Aten:0.0181327):0.00133863,Aech:0.00413398);
(Adif:0.00757118,Aech:0.00501257,((Agem:0.00754731,Asub:0.00501366):0.00252793,Aten:0.0281558):0.00502831);
(Adif:0.0378666,(Aten:0.0214584,(Agem:0.0350237,Asub:0.0109317):0.00430785):0.00245225,Aech:0.00476208);
(Adif:0.00302349,Aech:0.00994757,((Agem:0.000647999,Asub:0.00976087):0.0428571,Aten:0.0320449):0.00639148);
(Adif:0.00735884,(Aech:0.0196914,(Agem:0.00538367,Asub:0.00748152):0.0771456):0.0126741,Aten:0.0318382);
(Adif:0.0139936,((Aech:0.0521424,Asub:0.00940986):0.0177117,Agem:0.0333421):0.00414935,Aten:0.0506738);
(Adif:0.00224937,Aech:0.00183557,((Agem:2.7023e-06,Asub:0.00174717):0.00599926,Aten:0.0238571):0.00854785);
(Adif:0.00634441,Aech:0.0109833,((Agem:0.00782019,Asub:0.00740983):0.0181753,Aten:0.0331345):0.00454831);
(Adif:0.00320133,((Agem:0.00507056,Asub:2.7475e-06):0.00607491,Aten:0.0164151):0.00593734,Aech:0.00170801);
(Adif:0.00565521,Aech:0.121702,((Agem:0.00546022,Asub:0.0039131):0.0225444,Aten:0.0244703):0.00676762);
(Adif:0.0114362,((Aech:0.0103743,Agem:0.0102122):0.00327481,Aten:0.0507281):0.00448427,Asub:0.0157485);
(Adif:0.0116763,Aech:0.0137106,((Agem:0.0111625,Aten:0.0243653):0.0117758,Asub:0.00969677):0.00379382);
(Adif:0.00721005,Aech:0.00871641,((Agem:0.00849172,Asub:0.00608889):0.00531783,Aten:0.0309549):0.00204895);
(Adif:0.00563579,Aech:0.006081,((Agem:2.8947e-06,Asub:0.00166391):0.157418,Aten:0.020826):0.0110829);
(Adif:0.00495366,Aech:0.00722573,((Agem:0.00096506,Asub:0.00195488):0.00923359,Aten:0.0265307):0.00427007);
(Adif:0.00275576,((Agem:0.000594677,Asub:0.000513482):0.00563916,Aten:0.0122997):0.00726187,Aech:0.127662);
(Adif:0.00906733,Aech:0.00717544,((Agem:0.0245278,Asub:0.00614304):0.0109383,Aten:0.0346997):0.00375329);
(Adif:0.00512992,Aech:0.00514769,((Agem:0.00102105,Asub:0.00615344):0.00203515,Aten:0.0283555):0.0114053);
(Adif:0.0145589,Aech:0.0102512,((Agem:0.00877154,Asub:0.0105747):0.0065572,Aten:0.0392949):0.00535559);
(Adif:0.00811491,Aech:0.00686092,((Agem:0.00594856,Asub:0.00329692):0.00369267,Aten:0.0467588):0.00462738);
(Adif:0.00929292,Aech:0.00918669,((Agem:0.00476091,Asub:0.00516252):0.00715322,Aten:0.0366228):0.0051553);
(Adif:0.00616449,Aech:0.00371372,((Agem:0.00404567,Asub:0.00453784):0.00608659,Aten:0.0197177):0.00423265);
(Adif:0.00867581,(Aech:0.111756,(Agem:0.0153228,Asub:0.00509825):0.00386554):0.00588184,Aten:0.0280282);
(Adif:0.090285,(Aech:0.0122403,(Agem:0.00556378,Asub:0.00394837):0.0125048):0.0157005,Aten:0.0369854);
(Adif:0.00568613,(Aech:0.0206536,(Agem:0.00321456,Asub:0.0475959):0.00825263):0.00907505,Aten:0.0230563);
(Adif:0.00842517,Aech:0.00717873,((Agem:0.00687801,Asub:0.0041548):0.00429149,Aten:0.0281674):0.00523864);
(Adif:0.0036215,Aech:0.00370187,((Agem:0.00352343,Asub:0.00402126):0.002012,Aten:0.0221827):0.00371453);
(Adif:0.00601563,Aech:0.00598658,((Agem:0.00669124,Asub:0.0032983):0.0074729,Aten:0.0485688):0.00363016);
(Adif:0.00980945,Aech:0.00734443,(Agem:0.00243499,(Asub:0.00768286,Aten:0.0355233):0.0020948):0.00245514);
(Adif:0.0121254,Aech:0.00808131,((Agem:0.00464855,Asub:0.016038):0.0176339,Aten:0.0254772):0.00206152);
(Adif:0.00687798,(Aech:0.0150728,(Agem:0.0704307,Asub:0.00795118):0.00627222):0.0373852,Aten:0.0547551);
(Adif:0.0080655,Aech:0.0132658,((Agem:0.0104982,Asub:0.0417514):0.00505448,Aten:0.0257244):0.00278195);
(Adif:0.00782309,Aech:0.00809746,((Agem:0.0040437,Asub:0.00496042):0.00594615,Aten:0.0295697):0.00414351);
(Adif:0.00241006,(Aech:0.0325197,(Agem:0.003322,Asub:0.001107):0.0207083):0.049399,Aten:0.0432928);
(Adif:0.00872692,Aech:0.00981689,((Agem:0.0023268,Asub:0.00282391):0.0064861,Aten:0.0240064):0.00469402);
(Adif:0.218575,(Aech:0.00546265,Aten:0.0311213):0.00356339,(Agem:0.0025101,Asub:0.00275104):0.00638428);
(Adif:0.00510788,Aech:0.00274309,((Agem:2.2253e-06,Asub:0.0237618):0.00180792,Aten:0.0597392):0.00169846);
(Adif:0.0121333,Aech:0.00436127,(Aten:0.0305082,(Agem:0.00105431,Asub:0.00722401):0.00388908):0.00416972);
(Adif:0.00901128,Aech:0.00852895,((Agem:0.0020488,Asub:0.00149362):0.005993,Aten:0.0313165):0.00319635);
(Adif:0.00769226,(Aech:0.00942993,(Agem:0.0081261,Asub:0.0209403):0.0174772):0.0794831,Aten:0.0512424);
(Adif:0.00697087,Aech:0.00659703,((Agem:0.00288782,Asub:0.00192917):0.00601675,Aten:0.0263749):0.00481378);
(Adif:0.00668057,Aech:0.00703548,((Agem:0.00497456,Asub:0.00342966):0.00809845,Aten:0.0328775):0.00896371);
(Adif:0.00560514,Aech:0.00747819,((Agem:0.00279912,Asub:0.000908329):0.00656903,Aten:0.0220002):0.00373334);
(Adif:0.00577545,(Aech:0.0416467,Aten:0.0117328):0.0256571,(Agem:0.0101256,Asub:0.0258674):0.0774406);
(Adif:0.00822231,Aech:0.00819853,((Agem:0.00182747,Asub:0.000879554):0.0113247,Aten:0.0307615):0.0061794);
(Adif:0.00998765,(Aech:2.9793e-06,(Agem:0.00266126,Asub:0.00970817):0.0127362):0.0306726,Aten:0.0452283);
(Adif:0.00603916,Aech:0.0141086,((Agem:2.0616e-06,Asub:2.0616e-06):0.00362711,Aten:0.0182747):0.00364139);
(Adif:0.0278084,((Agem:0.00144765,Asub:0.00298229):0.00561955,Aech:0.00941629):0.00353698,Aten:0.0528776);
(Adif:0.00434632,Aech:0.00711455,((Agem:0.00211353,Asub:0.00143991):0.00437929,Aten:0.0256173):0.0028352);
(Adif:0.00206711,Aech:0.00487228,((Agem:0.00347185,Asub:0.000689904):0.00840336,Aten:0.0254834):0.00207465);
(Adif:0.0026705,Aech:0.00506354,((Agem:0.00253409,Asub:0.102962):0.00330676,Aten:0.0213257):0.00351967);
(Adif:0.00654157,Aech:0.00284428,((Agem:0.00247524,Asub:0.00171281):0.0548696,Aten:0.0200603):0.00338375);
(Adif:0.0109351,((Agem:0.00891451,Asub:0.0146849):0.0179624,Aten:0.0160576):0.0247829,Aech:0.111113);
(Adif:0.00686248,Aech:0.0057291,((Agem:0.0055102,Asub:0.00512822):0.00287643,Aten:0.0204681):0.00388325);
(Adif:0.00126501,(Aech:0.0130191,(Agem:0.00179907,Asub:0.00309723):0.0114393):0.0188337,Aten:0.0352728);
(Adif:0.00699563,Aech:0.00120244,((Agem:2.0937e-06,Asub:2.0937e-06):0.00841486,Aten:0.0213493):0.0222117);
(Adif:0.00760601,Aech:0.0043464,((Agem:0.00214024,Asub:0.00107137):0.00819631,Aten:0.0309396):0.00505474);
(Adif:0.00677909,Aech:0.00470808,((Agem:0.00373386,Asub:0.0029634):0.00545452,Aten:0.0214829):0.0052222);
(Adif:0.0095795,Aech:0.00709713,((Agem:0.00398383,Asub:0.0019573):0.00565481,Aten:0.026031):0.00340222);
(Adif:0.010875,Aech:0.00485485,((Agem:0.00801116,Asub:0.00511742):0.00231474,Aten:0.0279665):0.00597527);
(Adif:0.00341929,Aech:0.00108982,((Asub:0.00676543,Agem:0.00255106):0.0298134,Aten:0.0309847):0.00492817);
(Adif:0.0118263,Aech:0.0137151,((Asub:0.00155469,Agem:0.0318949):0.00428048,Aten:0.0177665):0.0184176);
